Path,Filename,File Type,Size,Last Modified,Category,Purpose
data\pdbbind2020\pdbbind_subset\2011-2019\6jio\6jio_protein.pdb,6jio_protein.pdb,pdb,1348974,2026-07-11T12:45:39.824039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjm\6jjm_ligand.mol2,6jjm_ligand.mol2,mol2,10704,2026-07-11T12:45:39.836149,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjm\6jjm_ligand.sdf,6jjm_ligand.sdf,sdf,7812,2026-07-11T12:45:39.841039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjm\6jjm_pocket.pdb,6jjm_pocket.pdb,pdb,139401,2026-07-11T12:45:39.846037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjm\6jjm_protein.pdb,6jjm_protein.pdb,pdb,1191591,2026-07-11T12:45:39.857038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjn\6jjn_ligand.mol2,6jjn_ligand.mol2,mol2,12663,2026-07-11T12:45:39.866037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjn\6jjn_ligand.sdf,6jjn_ligand.sdf,sdf,9251,2026-07-11T12:45:39.870041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjn\6jjn_pocket.pdb,6jjn_pocket.pdb,pdb,143046,2026-07-11T12:45:39.875039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjn\6jjn_protein.pdb,6jjn_protein.pdb,pdb,1191834,2026-07-11T12:45:39.887053,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjz\6jjz_ligand.mol2,6jjz_ligand.mol2,mol2,18157,2026-07-11T12:45:39.898054,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjz\6jjz_ligand.sdf,6jjz_ligand.sdf,sdf,13265,2026-07-11T12:45:39.903041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjz\6jjz_pocket.pdb,6jjz_pocket.pdb,pdb,83106,2026-07-11T12:45:39.908040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jjz\6jjz_protein.pdb,6jjz_protein.pdb,pdb,256527,2026-07-11T12:45:39.914076,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jki\6jki_ligand.mol2,6jki_ligand.mol2,mol2,5160,2026-07-11T12:45:39.923053,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jki\6jki_ligand.sdf,6jki_ligand.sdf,sdf,3746,2026-07-11T12:45:39.928040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jki\6jki_pocket.pdb,6jki_pocket.pdb,pdb,141669,2026-07-11T12:45:39.933038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jki\6jki_protein.pdb,6jki_protein.pdb,pdb,645489,2026-07-11T12:45:39.940038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jmf\6jmf_ligand.mol2,6jmf_ligand.mol2,mol2,5262,2026-07-11T12:45:39.950041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jmf\6jmf_ligand.sdf,6jmf_ligand.sdf,sdf,3817,2026-07-11T12:45:39.954040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jmf\6jmf_pocket.pdb,6jmf_pocket.pdb,pdb,90315,2026-07-11T12:45:39.959039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jmf\6jmf_protein.pdb,6jmf_protein.pdb,pdb,496692,2026-07-11T12:45:39.966144,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn3\6jn3_ligand.mol2,6jn3_ligand.mol2,mol2,3763,2026-07-11T12:45:39.974084,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn3\6jn3_ligand.sdf,6jn3_ligand.sdf,sdf,2785,2026-07-11T12:45:39.978040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn3\6jn3_pocket.pdb,6jn3_pocket.pdb,pdb,82782,2026-07-11T12:45:39.983040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn3\6jn3_protein.pdb,6jn3_protein.pdb,pdb,1322001,2026-07-11T12:45:39.995040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn4\6jn4_ligand.mol2,6jn4_ligand.mol2,mol2,3569,2026-07-11T12:45:40.004038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn4\6jn4_ligand.sdf,6jn4_ligand.sdf,sdf,2572,2026-07-11T12:45:40.008041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn4\6jn4_pocket.pdb,6jn4_pocket.pdb,pdb,87318,2026-07-11T12:45:40.013037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn4\6jn4_protein.pdb,6jn4_protein.pdb,pdb,1327428,2026-07-11T12:45:40.025039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn5\6jn5_ligand.mol2,6jn5_ligand.mol2,mol2,3375,2026-07-11T12:45:40.033037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn5\6jn5_ligand.sdf,6jn5_ligand.sdf,sdf,2572,2026-07-11T12:45:40.039042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn5\6jn5_pocket.pdb,6jn5_pocket.pdb,pdb,82782,2026-07-11T12:45:40.044054,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn5\6jn5_protein.pdb,6jn5_protein.pdb,pdb,1288791,2026-07-11T12:45:40.055037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn6\6jn6_ligand.mol2,6jn6_ligand.mol2,mol2,4073,2026-07-11T12:45:40.064054,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn6\6jn6_ligand.sdf,6jn6_ligand.sdf,sdf,2946,2026-07-11T12:45:40.069040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn6\6jn6_pocket.pdb,6jn6_pocket.pdb,pdb,79137,2026-07-11T12:45:40.074040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jn6\6jn6_protein.pdb,6jn6_protein.pdb,pdb,297270,2026-07-11T12:45:40.080042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jno\6jno_ligand.mol2,6jno_ligand.mol2,mol2,5574,2026-07-11T12:45:40.089037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jno\6jno_ligand.sdf,6jno_ligand.sdf,sdf,4049,2026-07-11T12:45:40.093037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jno\6jno_pocket.pdb,6jno_pocket.pdb,pdb,95580,2026-07-11T12:45:40.098041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jno\6jno_protein.pdb,6jno_protein.pdb,pdb,1048464,2026-07-11T12:45:40.108039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6joe\6joe_ligand.mol2,6joe_ligand.mol2,mol2,5276,2026-07-11T12:45:40.116055,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6joe\6joe_ligand.sdf,6joe_ligand.sdf,sdf,3836,2026-07-11T12:45:40.120037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6joe\6joe_pocket.pdb,6joe_pocket.pdb,pdb,134379,2026-07-11T12:45:40.125037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6joe\6joe_protein.pdb,6joe_protein.pdb,pdb,651159,2026-07-11T12:45:40.132037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jof\6jof_ligand.mol2,6jof_ligand.mol2,mol2,5276,2026-07-11T12:45:40.143039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jof\6jof_ligand.sdf,6jof_ligand.sdf,sdf,3836,2026-07-11T12:45:40.148039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jof\6jof_pocket.pdb,6jof_pocket.pdb,pdb,106434,2026-07-11T12:45:40.154041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jof\6jof_protein.pdb,6jof_protein.pdb,pdb,533871,2026-07-11T12:45:40.163038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jon\6jon_ligand.mol2,6jon_ligand.mol2,mol2,4292,2026-07-11T12:45:40.173054,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jon\6jon_ligand.sdf,6jon_ligand.sdf,sdf,3107,2026-07-11T12:45:40.178042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jon\6jon_pocket.pdb,6jon_pocket.pdb,pdb,93069,2026-07-11T12:45:40.182039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jon\6jon_protein.pdb,6jon_protein.pdb,pdb,381267,2026-07-11T12:45:40.189037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jpj\6jpj_ligand.mol2,6jpj_ligand.mol2,mol2,7029,2026-07-11T12:45:40.198043,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jpj\6jpj_ligand.sdf,6jpj_ligand.sdf,sdf,6551,2026-07-11T12:45:40.202056,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jpj\6jpj_pocket.pdb,6jpj_pocket.pdb,pdb,94203,2026-07-11T12:45:40.206038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jpj\6jpj_protein.pdb,6jpj_protein.pdb,pdb,387504,2026-07-11T12:45:40.213055,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jse\6jse_ligand.mol2,6jse_ligand.mol2,mol2,5580,2026-07-11T12:45:40.222055,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jse\6jse_ligand.sdf,6jse_ligand.sdf,sdf,4049,2026-07-11T12:45:40.226040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jse\6jse_pocket.pdb,6jse_pocket.pdb,pdb,134784,2026-07-11T12:45:40.231043,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jse\6jse_protein.pdb,6jse_protein.pdb,pdb,511677,2026-07-11T12:45:40.238046,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsf\6jsf_ligand.mol2,6jsf_ligand.mol2,mol2,5580,2026-07-11T12:45:40.247038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsf\6jsf_ligand.sdf,6jsf_ligand.sdf,sdf,4049,2026-07-11T12:45:40.251040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsf\6jsf_pocket.pdb,6jsf_pocket.pdb,pdb,127980,2026-07-11T12:45:40.256037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsf\6jsf_protein.pdb,6jsf_protein.pdb,pdb,508032,2026-07-11T12:45:40.262037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsg\6jsg_ligand.mol2,6jsg_ligand.mol2,mol2,4294,2026-07-11T12:45:40.270054,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsg\6jsg_ligand.sdf,6jsg_ligand.sdf,sdf,3107,2026-07-11T12:45:40.274040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsg\6jsg_pocket.pdb,6jsg_pocket.pdb,pdb,114777,2026-07-11T12:45:40.279037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsg\6jsg_protein.pdb,6jsg_protein.pdb,pdb,509409,2026-07-11T12:45:40.286037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsn\6jsn_ligand.mol2,6jsn_ligand.mol2,mol2,5865,2026-07-11T12:45:40.296043,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsn\6jsn_ligand.sdf,6jsn_ligand.sdf,sdf,4262,2026-07-11T12:45:40.301038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsn\6jsn_pocket.pdb,6jsn_pocket.pdb,pdb,130086,2026-07-11T12:45:40.306042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsn\6jsn_protein.pdb,6jsn_protein.pdb,pdb,500661,2026-07-11T12:45:40.313040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsz\6jsz_ligand.mol2,6jsz_ligand.mol2,mol2,5865,2026-07-11T12:45:40.322038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsz\6jsz_ligand.sdf,6jsz_ligand.sdf,sdf,4262,2026-07-11T12:45:40.326041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsz\6jsz_pocket.pdb,6jsz_pocket.pdb,pdb,126684,2026-07-11T12:45:40.331040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jsz\6jsz_protein.pdb,6jsz_protein.pdb,pdb,635040,2026-07-11T12:45:40.339039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jt3\6jt3_ligand.mol2,6jt3_ligand.mol2,mol2,4876,2026-07-11T12:45:40.347081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jt3\6jt3_ligand.sdf,6jt3_ligand.sdf,sdf,3533,2026-07-11T12:45:40.353039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jt3\6jt3_pocket.pdb,6jt3_pocket.pdb,pdb,127737,2026-07-11T12:45:40.358039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jt3\6jt3_protein.pdb,6jt3_protein.pdb,pdb,508923,2026-07-11T12:45:40.365039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jtc\6jtc_ligand.mol2,6jtc_ligand.mol2,mol2,2794,2026-07-11T12:45:40.374038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jtc\6jtc_ligand.sdf,6jtc_ligand.sdf,sdf,2004,2026-07-11T12:45:40.378038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jtc\6jtc_pocket.pdb,6jtc_pocket.pdb,pdb,93960,2026-07-11T12:45:40.383038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jtc\6jtc_protein.pdb,6jtc_protein.pdb,pdb,1827036,2026-07-11T12:45:40.397037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jut\6jut_ligand.mol2,6jut_ligand.mol2,mol2,5015,2026-07-11T12:45:40.406038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jut\6jut_ligand.sdf,6jut_ligand.sdf,sdf,4683,2026-07-11T12:45:40.410037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jut\6jut_pocket.pdb,6jut_pocket.pdb,pdb,129114,2026-07-11T12:45:40.415039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jut\6jut_protein.pdb,6jut_protein.pdb,pdb,397953,2026-07-11T12:45:40.421066,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jwa\6jwa_ligand.mol2,6jwa_ligand.mol2,mol2,3412,2026-07-11T12:45:40.429038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jwa\6jwa_ligand.sdf,6jwa_ligand.sdf,sdf,2468,2026-07-11T12:45:40.434041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jwa\6jwa_pocket.pdb,6jwa_pocket.pdb,pdb,88290,2026-07-11T12:45:40.438037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jwa\6jwa_protein.pdb,6jwa_protein.pdb,pdb,458541,2026-07-11T12:45:40.446038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jz0\6jz0_ligand.mol2,6jz0_ligand.mol2,mol2,7446,2026-07-11T12:45:40.455040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jz0\6jz0_ligand.sdf,6jz0_ligand.sdf,sdf,5417,2026-07-11T12:45:40.459041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jz0\6jz0_pocket.pdb,6jz0_pocket.pdb,pdb,122958,2026-07-11T12:45:40.464039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6jz0\6jz0_protein.pdb,6jz0_protein.pdb,pdb,424845,2026-07-11T12:45:40.470039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k04\6k04_ligand.mol2,6k04_ligand.mol2,mol2,5105,2026-07-11T12:45:40.480038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k04\6k04_ligand.sdf,6k04_ligand.sdf,sdf,3713,2026-07-11T12:45:40.484039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k04\6k04_pocket.pdb,6k04_pocket.pdb,pdb,73872,2026-07-11T12:45:40.489038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k04\6k04_protein.pdb,6k04_protein.pdb,pdb,157707,2026-07-11T12:45:40.494041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k05\6k05_ligand.mol2,6k05_ligand.mol2,mol2,5105,2026-07-11T12:45:40.503039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k05\6k05_ligand.sdf,6k05_ligand.sdf,sdf,3713,2026-07-11T12:45:40.507037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k05\6k05_pocket.pdb,6k05_pocket.pdb,pdb,70470,2026-07-11T12:45:40.511041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k05\6k05_protein.pdb,6k05_protein.pdb,pdb,452709,2026-07-11T12:45:40.518039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k0j\6k0j_ligand.mol2,6k0j_ligand.mol2,mol2,4586,2026-07-11T12:45:40.526081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k0j\6k0j_ligand.sdf,6k0j_ligand.sdf,sdf,3320,2026-07-11T12:45:40.531041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k0j\6k0j_pocket.pdb,6k0j_pocket.pdb,pdb,95904,2026-07-11T12:45:40.535039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k0j\6k0j_protein.pdb,6k0j_protein.pdb,pdb,447768,2026-07-11T12:45:40.542038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k1q\6k1q_ligand.mol2,6k1q_ligand.mol2,mol2,7740,2026-07-11T12:45:40.551039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k1q\6k1q_ligand.sdf,6k1q_ligand.sdf,sdf,5630,2026-07-11T12:45:40.555040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k1q\6k1q_pocket.pdb,6k1q_pocket.pdb,pdb,173745,2026-07-11T12:45:40.560039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k1q\6k1q_protein.pdb,6k1q_protein.pdb,pdb,561168,2026-07-11T12:45:40.567042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k1s\6k1s_ligand.mol2,6k1s_ligand.mol2,mol2,4892,2026-07-11T12:45:40.575140,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k1s\6k1s_ligand.sdf,6k1s_ligand.sdf,sdf,4548,2026-07-11T12:45:40.579040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k1s\6k1s_pocket.pdb,6k1s_pocket.pdb,pdb,116883,2026-07-11T12:45:40.584039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k1s\6k1s_protein.pdb,6k1s_protein.pdb,pdb,1196451,2026-07-11T12:45:40.599039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k2n\6k2n_ligand.mol2,6k2n_ligand.mol2,mol2,7773,2026-07-11T12:45:40.610058,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k2n\6k2n_ligand.sdf,6k2n_ligand.sdf,sdf,5663,2026-07-11T12:45:40.615042,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k2n\6k2n_pocket.pdb,6k2n_pocket.pdb,pdb,81972,2026-07-11T12:45:40.620038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k2n\6k2n_protein.pdb,6k2n_protein.pdb,pdb,1310094,2026-07-11T12:45:40.631040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k3l\6k3l_ligand.mol2,6k3l_ligand.mol2,mol2,3740,2026-07-11T12:45:40.639051,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k3l\6k3l_ligand.sdf,6k3l_ligand.sdf,sdf,2700,2026-07-11T12:45:40.643039,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k3l\6k3l_pocket.pdb,6k3l_pocket.pdb,pdb,91368,2026-07-11T12:45:40.647040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k3l\6k3l_protein.pdb,6k3l_protein.pdb,pdb,450684,2026-07-11T12:45:40.655055,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4r\6k4r_ligand.mol2,6k4r_ligand.mol2,mol2,3609,2026-07-11T12:45:40.667037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4r\6k4r_ligand.sdf,6k4r_ligand.sdf,sdf,2610,2026-07-11T12:45:40.672038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4r\6k4r_pocket.pdb,6k4r_pocket.pdb,pdb,96714,2026-07-11T12:45:40.678043,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4r\6k4r_protein.pdb,6k4r_protein.pdb,pdb,2230173,2026-07-11T12:45:40.696152,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4t\6k4t_ligand.mol2,6k4t_ligand.mol2,mol2,1630,2026-07-11T12:45:40.704052,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4t\6k4t_ligand.sdf,6k4t_ligand.sdf,sdf,1152,2026-07-11T12:45:40.708037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4t\6k4t_pocket.pdb,6k4t_pocket.pdb,pdb,66339,2026-07-11T12:45:40.713040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4t\6k4t_protein.pdb,6k4t_protein.pdb,pdb,347733,2026-07-11T12:45:40.719040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4x\6k4x_ligand.mol2,6k4x_ligand.mol2,mol2,1824,2026-07-11T12:45:40.727139,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4x\6k4x_ligand.sdf,6k4x_ligand.sdf,sdf,1294,2026-07-11T12:45:40.731081,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4x\6k4x_pocket.pdb,6k4x_pocket.pdb,pdb,68121,2026-07-11T12:45:40.735040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k4x\6k4x_protein.pdb,6k4x_protein.pdb,pdb,356400,2026-07-11T12:45:40.742040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k5r\6k5r_ligand.mol2,6k5r_ligand.mol2,mol2,16275,2026-07-11T12:45:40.750055,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k5r\6k5r_ligand.sdf,6k5r_ligand.sdf,sdf,11854,2026-07-11T12:45:40.754040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k5r\6k5r_pocket.pdb,6k5r_pocket.pdb,pdb,61884,2026-07-11T12:45:40.759041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k5r\6k5r_protein.pdb,6k5r_protein.pdb,pdb,100764,2026-07-11T12:45:40.764038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k5t\6k5t_ligand.mol2,6k5t_ligand.mol2,mol2,16275,2026-07-11T12:45:40.775040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k5t\6k5t_ligand.sdf,6k5t_ligand.sdf,sdf,11854,2026-07-11T12:45:40.779040,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k5t\6k5t_pocket.pdb,6k5t_pocket.pdb,pdb,65205,2026-07-11T12:45:40.784037,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k5t\6k5t_protein.pdb,6k5t_protein.pdb,pdb,102627,2026-07-11T12:45:40.789038,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k9u\6k9u_ligand.mol2,6k9u_ligand.mol2,mol2,6287,2026-07-11T12:45:40.798041,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\6k9u\6k9u_ligand.sdf,6k9u_ligand.sdf,sdf,4584,2026-07-11T12:45:40.802041,Doc,Source Code / Config / Report
